timestamp,floor,hp_ratio,energy,monsters_hp,monsters_intents,incoming_damage,hand_size,attack_ratio,skill_ratio,max_damage_card,best_card_name,best_card_score,uuid
1769517437.5109603,1,1.0,3,53,N,0,5,0.4,0.6,8,痛击,70,8b2082b9-9c60-467f-a30e-e7bdcf3b3c86
1769517441.6068416,1,1.0,1,45,N,0,4,0.25,0.75,6,打击,60,8bb682c4-aacb-425e-b491-509d2541d2ad
1769517442.434525,1,1.0,0,36,N,0,3,0.0,1.0,0,None,0,
1769517445.2613811,1,1.0,3,36,A,6,5,0.8,0.2,6,防御,80,cc385839-57c9-4c5d-98cb-ee88592e6c45
1769517450.9614072,1,1.0,2,36,A,6,4,1.0,0.0,6,打击,60,ebd111d7-6141-4df9-8caa-a104b2d7301c
1769517451.468805,1,1.0,1,27,A,6,3,1.0,0.0,6,打击,60,ebd111d7-6141-4df9-8caa-a104b2d7301c
1769517451.9743214,1,1.0,0,18,A,6,2,1.0,0.0,6,None,0,
1769517455.4754965,1,0.99,3,18,A,9,5,0.4,0.6,6,防御,80,cc385839-57c9-4c5d-98cb-ee88592e6c45
1769517457.2303796,1,0.99,2,18,A,9,4,0.5,0.5,6,防御,80,cc385839-57c9-4c5d-98cb-ee88592e6c45
1769517458.4013317,1,0.99,1,18,A,9,3,0.67,0.33,6,打击,60,f78905b5-0430-45b6-9ddd-005c719977a2
1769517459.233798,1,0.99,0,12,A,9,2,0.5,0.5,6,None,0,
1769517461.8205118,1,0.99,3,12,A,12,5,0.8,0.2,8,痛击,100,8b2082b9-9c60-467f-a30e-e7bdcf3b3c86
1769517463.7707725,1,0.99,1,4,A,12,4,0.75,0.25,6,打击,100,8df37664-d765-4fc2-bb59-737460a8a3e8
1769517472.863301,2,1.0,3,40,N|N,0,5,0.8,0.2,8,痛击,100,8b2082b9-9c60-467f-a30e-e7bdcf3b3c86
1769517487.380954,2,1.0,2,34,A|N,3,4,0.75,0.25,8,打击,100,ebd111d7-6141-4df9-8caa-a104b2d7301c
1769517489.237184,2,1.0,1,31,N,0,3,0.67,0.33,8,打击,60,ebd111d7-6141-4df9-8caa-a104b2d7301c
1769517490.773876,2,1.0,0,25,N,0,2,0.5,0.5,8,None,0,
1769517493.5101273,2,1.0,3,25,A,8,5,0.6,0.4,6,防御,80,cc385839-57c9-4c5d-98cb-ee88592e6c45
1769517495.3539867,2,1.0,2,25,A,8,4,0.75,0.25,6,防御,80,cc385839-57c9-4c5d-98cb-ee88592e6c45
1769517496.706561,2,1.0,1,25,A,8,3,1.0,0.0,6,打击,60,8bb682c4-aacb-425e-b491-509d2541d2ad
1769517498.0155907,2,1.0,0,19,A,8,2,1.0,0.0,6,None,0,
1769517501.7315779,2,0.98,3,19,N,0,5,0.4,0.4,8,痛击,70,8b2082b9-9c60-467f-a30e-e7bdcf3b3c86
1769517503.5589094,2,0.98,1,11,N,0,4,0.25,0.5,6,黏液,50,5ea34785-7f44-44f2-a69e-4dcdb6b69730
1769517504.788365,2,0.98,0,11,N,0,3,0.33,0.67,6,None,0,
1769517507.4948053,2,0.98,3,11,N,0,5,0.8,0.2,6,打击,90,8df37664-d765-4fc2-bb59-737460a8a3e8
1769517536.8621376,2,0.98,2,2,N,0,4,0.75,0.25,6,打击,100,8df37664-d765-4fc2-bb59-737460a8a3e8
1769517560.4088624,3,1.0,3,40,N,0,5,0.8,0.2,8,痛击,70,8b2082b9-9c60-467f-a30e-e7bdcf3b3c86
1769517570.0152848,3,1.0,1,32,A,11,4,0.75,0.25,6,防御,80,cc385839-57c9-4c5d-98cb-ee88592e6c45
1769517571.1082823,3,1.0,0,32,A,11,3,1.0,0.0,6,None,0,
1769517574.1529732,3,0.93,3,32,N,0,5,0.6,0.4,6,打击,60,ebd111d7-6141-4df9-8caa-a104b2d7301c
1769517578.2262704,3,0.91,2,10,N,0,4,0.5,0.5,6,打击,90,ebd111d7-6141-4df9-8caa-a104b2d7301c
1769517578.7741833,3,0.91,1,1,N,0,3,0.33,0.67,6,打击,100,ebd111d7-6141-4df9-8caa-a104b2d7301c
1769517591.557787,4,0.98,3,54,N|N,0,5,0.8,0.2,8,痛击,70,8b2082b9-9c60-467f-a30e-e7bdcf3b3c86
1769517597.4948893,4,0.98,1,46,A|A,14,4,0.75,0.25,6,防御,80,cc385839-57c9-4c5d-98cb-ee88592e6c45
1769517598.7524047,4,0.98,0,46,A|A,14,3,1.0,0.0,6,None,0,
1769517602.5515008,4,0.88,3,46,A|A,14,5,0.4,0.6,6,防御,80,38c59aa0-8d57-4b4b-9db7-597e389d4b3e
1769517604.0711334,4,0.88,3,46,A|A,14,4,0.5,0.5,8,御血术,90,136bae7d-92f8-4d10-ab05-6f9105c0bd42
1769517619.9443436,4,0.85,1,31,A,12,2,0.5,0.5,8,防御,80,38c59aa0-8d57-4b4b-9db7-597e389d4b3e
1769517620.5300896,4,0.85,0,31,A,12,1,1.0,0.0,8,None,0,
1769517624.4972074,4,0.83,3,31,N,0,5,0.4,0.2,6,打击,60,8bb682c4-aacb-425e-b491-509d2541d2ad
1769517627.0904207,4,0.83,2,25,N,0,4,0.25,0.25,6,打击,60,8bb682c4-aacb-425e-b491-509d2541d2ad
1769517628.1488433,4,0.83,1,19,N,0,3,0.0,0.33,0,黏液,50,bf1e15c7-629c-47ae-98eb-81d9a3cc0126
1769517628.6567864,4,0.83,0,19,N,0,2,0.0,0.5,0,None,0,
1769517631.4016535,4,0.83,3,19,N,0,5,0.8,0.2,8,痛击,70,8b2082b9-9c60-467f-a30e-e7bdcf3b3c86
1769517634.3251793,4,0.83,1,11,N,0,4,0.75,0.25,6,御血术,60,136bae7d-92f8-4d10-ab05-6f9105c0bd42
1769517637.810644,4,0.83,0,2,N,0,3,0.67,0.33,6,None,0,
1769517641.00299,4,0.83,3,2,A,8,5,0.4,0.6,6,打击,100,4ddb3a60-f47d-4b79-ad9c-873184fb6804
1769517651.2448697,5,0.9,3,47,N,0,5,0.8,0.2,6,打击,60,8bb682c4-aacb-425e-b491-509d2541d2ad
1769517655.4233816,5,0.9,2,41,A,12,4,0.75,0.25,6,防御,80,38c59aa0-8d57-4b4b-9db7-597e389d4b3e
1769517660.4972389,5,0.8,3,26,A,12,5,0.6,0.4,8,防御,80,cc385839-57c9-4c5d-98cb-ee88592e6c45
1769517662.3160741,5,0.8,2,26,A,12,4,0.75,0.25,8,防御,80,e2a92ed4-b2a0-4cb4-910d-2e522444c12b
1769517663.513472,5,0.8,1,26,A,12,3,1.0,0.0,8,打击,60,ebd111d7-6141-4df9-8caa-a104b2d7301c
1769517664.0669274,5,0.8,0,20,A,12,2,1.0,0.0,8,None,0,
1769517667.2163727,5,0.77,3,20,A,7,5,0.6,0.4,6,防御,80,24c512a5-8a80-47e2-b4c0-fb59c4113a3d
1769517669.626753,5,0.77,3,20,A,7,4,0.75,0.25,8,防御,80,24c512a5-8a80-47e2-b4c0-fb59c4113a3d
1769517670.7181213,5,0.77,2,20,A,7,3,1.0,0.0,8,打击,60,4ddb3a60-f47d-4b79-ad9c-873184fb6804
1769517672.60708,5,0.77,0,6,A,5,2,1.0,0.0,8,None,0,
1769517676.0053763,5,0.77,3,6,A,5,5,0.8,0.2,6,打击,100,f78905b5-0430-45b6-9ddd-005c719977a2
1769517706.6603117,7,0.84,3,65,N,0,5,0.6,0.4,6,御血术,60,136bae7d-92f8-4d10-ab05-6f9105c0bd42
1769517708.8576913,7,0.84,3,65,A,16,4,0.75,0.25,10,防御,80,24c512a5-8a80-47e2-b4c0-fb59c4113a3d
1769517710.3633986,7,0.84,2,65,A,16,3,1.0,0.0,10,御血术,60,136bae7d-92f8-4d10-ab05-6f9105c0bd42
1769517711.8555715,7,0.84,0,49,A,12,2,1.0,0.0,10,None,0,
1769517715.2029297,7,0.76,3,49,A,8,5,0.4,0.6,8,防御,80,cc385839-57c9-4c5d-98cb-ee88592e6c45
1769517718.2004938,7,0.76,1,41,A,8,4,0.25,0.75,6,防御,80,cc385839-57c9-4c5d-98cb-ee88592e6c45
1769517719.9184036,7,0.76,0,32,N,0,3,0.0,1.0,0,None,0,
1769517723.300821,7,0.76,3,64,N|A,7,5,0.8,0.0,6,燃烧,70,79cb8266-bb6a-47f2-b0fa-4ad3ebc8ef0b
1769517725.7549253,7,0.76,2,64,N|A,7,4,1.0,0.0,8,打击,60,f78905b5-0430-45b6-9ddd-005c719977a2
1769517734.2684808,7,0.76,0,44,N|A,7,3,1.0,0.0,8,None,0,
